Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> top stmt
Rule 3     top -> top END_STMT
Rule 4     top -> top END_FUNCTION
Rule 5     arg1 -> STRING
Rule 6     arg1 -> NUMBER
Rule 7     arg1 -> IDENT
Rule 8     arg1 -> GLOBAL
Rule 9     arg_list -> ident_init_opt
Rule 10    arg_list -> arg_list COMMA ident_init_opt
Rule 11    args -> arg1
Rule 12    args -> args arg1
Rule 13    break_stmt -> BREAK SEMI
Rule 14    case_list -> <empty>
Rule 15    case_list -> CASE expr sep stmt_list_opt case_list
Rule 16    case_list -> CASE expr error stmt_list_opt case_list
Rule 17    case_list -> OTHERWISE stmt_list
Rule 18    cellarray -> LBRACE RBRACE
Rule 19    cellarray -> LBRACE expr_list RBRACE
Rule 20    cellarray -> LBRACE concat_list RBRACE
Rule 21    cellarray -> LBRACE concat_list SEMI RBRACE
Rule 22    expr -> expr LBRACE expr_list RBRACE
Rule 23    expr -> expr LBRACE RBRACE
Rule 24    command -> ident args SEMI
Rule 25    comment_stmt -> COMMENT
Rule 26    concat_list -> expr_list SEMI expr_list
Rule 27    concat_list -> concat_list SEMI expr_list
Rule 28    continue_stmt -> CONTINUE SEMI
Rule 29    elseif_stmt -> <empty>
Rule 30    elseif_stmt -> ELSE stmt_list_opt
Rule 31    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 32    elseif_stmt -> ELSEIF LPAREN expr RPAREN stmt_list_opt elseif_stmt
Rule 33    error_stmt -> ERROR_STMT SEMI
Rule 34    expr -> ident
Rule 35    expr -> end
Rule 36    expr -> number
Rule 37    expr -> string
Rule 38    expr -> colon
Rule 39    expr -> NEG
Rule 40    expr -> matrix
Rule 41    expr -> cellarray
Rule 42    expr -> expr2
Rule 43    expr -> expr1
Rule 44    expr -> lambda_expr
Rule 45    expr -> expr PLUSPLUS
Rule 46    expr -> expr MINUSMINUS
Rule 47    expr1 -> MINUS expr
Rule 48    expr1 -> PLUS expr
Rule 49    expr1 -> NEG expr
Rule 50    expr1 -> HANDLE ident
Rule 51    expr1 -> PLUSPLUS ident
Rule 52    expr1 -> MINUSMINUS ident
Rule 53    expr2 -> expr AND expr
Rule 54    expr2 -> expr ANDAND expr
Rule 55    expr2 -> expr BACKSLASH expr
Rule 56    expr2 -> expr COLON expr
Rule 57    expr2 -> expr DIV expr
